,0,1
0,-0.9999691576447901,-1.7393606148157352
1,-0.9998766324816608,-1.7393606148157352
2,-0.999722430218001,-1.7393606148157352
3,-0.999506560365732,-1.7393606148157352
4,-0.999229036240723,-1.7393606148157352
5,-0.99888987496197,-1.7393606148157352
6,-0.9984890974505379,-1.7393606148157352
7,-0.998026728428272,-1.7393606148157352
8,-0.9975027964162699,-1.7393606148157352
9,-0.9969173337331279,-1.7393606148157352
10,-0.9962703764929409,-1.7393606148157352
11,-0.99556196460308,-1.7393606148157352
12,-0.994792141761726,-1.7393606148157352
13,-0.9939609554551802,-1.7393606148157352
14,-0.993068456954926,-1.7393606148157352
15,-0.9921147013144781,-1.7393606148157352
16,-0.991099747365975,-1.7393606148157352
17,-0.990023657716558,-1.7393606148157352
18,-0.9888864987445051,-1.7393606148157352
19,-0.9876883405951379,-1.7393606148157352
20,-0.9864292571764951,-1.7393606148157352
21,-0.985109326154774,-1.7393606148157352
22,-0.9837286289495359,-1.7393606148157352
23,-0.9822872507286892,-1.7393606148157352
24,-0.98078528040323,-1.7393606148157352
25,-0.979222810621766,-1.7393606148157352
26,-0.9775999377647909,-1.7393606148157352
27,-0.975916761938747,-1.7393606148157352
28,-0.9741733869698491,-1.7393606148157352
29,-0.972369920397677,-1.7393606148157352
30,-0.9705064734685419,-1.7393606148157352
31,-0.968583161128631,-1.7393606148157352
32,-0.966600102016907,-1.7393606148157352
33,-0.964557418457798,-1.7393606148157352
34,-0.9624552364536471,-1.7630220195820776
35,-0.9602936856769431,-1.7748526317048416
36,-0.9580728994623192,-1.7779020125757892
37,-0.9557930147983299,-1.7779021028361963
38,-0.953454172319001,-1.783817454027438
39,-0.9510565162951541,-1.798605786876026
40,-0.948600194625505,-1.8074788136652984
41,-0.9460853588275451,-1.813394209987776
42,-0.943512164028194,-1.8237915661664164
43,-0.940880768954225,-1.828228056995434
44,-0.9381913359224839,-1.8415375746116582
45,-0.9354440308298672,-1.84821494382468
46,-0.9326390231430942,-1.848214955107489
47,-0.9297764858882509,-1.848214966390298
48,-0.9268565956401209,-1.8371012191760057
49,-0.9238795325112871,-1.8222673270395215
50,-0.920845480141026,-1.8133941197280572
51,-0.917754625683981,-1.819309516049158
52,-0.9146071597986141,-1.816351930714978
53,-0.911403276635445,-1.7867752198879419
54,-0.908143173825081,-1.7630220195862096
55,-0.9048270524660191,-1.7393607050768314
56,-0.901455117112246,-1.7275299124332526
57,-0.8980275757606159,-1.6920379858052423
58,-0.894544639838025,-1.6445301410256177
59,-0.8910065241883679,-1.585376448584126
60,-0.8874134470592829,-1.6090382143879662
61,-0.883765630088693,-1.6090382143962298
62,-0.8800632982911322,-1.5735461072391412
63,-0.8763066800438639,-1.5498843414297918
64,-0.872496007072797,-1.5143925953198418
65,-0.8686315144381909,-1.5262231171815095
66,-0.864713440520155,-1.5143922342809666
67,-0.8607420270039441,-1.514392234278212
68,-0.8567175188650501,-1.4903580511809758
69,-0.8526401643540921,-1.4430359637398138
70,-0.848510214981504,-1.4666970074576402
71,-0.8443279255020151,-1.4666970074631491
72,-0.840093553898942,-1.4666970074576402
73,-0.83580736136827,-1.4666970074631491
74,-0.831469612302545,-1.4193745589720943
75,-0.827080574274562,-1.49035841222536
76,-0.8226405180208599,-1.514392414794895
77,-0.8181497174250231,-1.5262231171815095
78,-0.8136084495007869,-1.5735455656698103
79,-0.809016994374947,-1.5972071509597219
80,-0.8043756352700842,-1.6208687362468794
81,-0.7996846584870909,-1.668191184743444
82,-0.79494435338751,-1.668191365271145
83,-0.7901550123756899,-1.6861223638258924
84,-0.7853169308807451,-1.6920377150178223
85,-0.78043040733833,-1.6920378052802958
86,-0.775495743172234,-1.6979530662111295
87,-0.770513242775789,-1.7275298221680249
88,-0.765483213493088,-1.7571064878693328
89,-0.7604059656000308,-1.7335370591598842
90,-0.7552818122851841,-1.644622162211682
91,-0.75011106963046,-1.5436890003309425
92,-0.7448940565916221,-1.3366520245217215
93,-0.73963109497861,-1.125906445945012
94,-0.7343225094356859,-0.7000012052566043
95,-0.728968627421412,-0.13653069792558958
96,-0.7235697791884491,0.7004900064485143
97,-0.718126297763189,-0.1572742321294942
98,-0.712638518925205,-0.7340570326732679
99,-0.707106781186548,-1.1673565300353594
100,-0.701531425770856,-1.3847805497098662
101,-0.695912796592314,-1.59697123101161
102,-0.690251240234437,-1.7038204661906085
103,-0.684547105928689,-1.7868204632568372
104,-0.678800745532942,-1.8252702911352745
105,-0.673012513509773,-1.857851049200168
106,-0.6671827669046,-1.816352066110754
107,-0.6613118653236519,-1.8163518855830527
108,-0.6554001709117939,-1.8074789490569425
109,-0.6494480483301839,-1.8045212283318064
110,-0.6434558647337789,-1.7897328052221224
111,-0.6374239897486899,-1.7779021479681218
112,-0.631352795449378,-1.7689373707767624
113,-0.625242656335705,-1.7630222001056468
114,-0.619093949309834,-1.7571066683901482
115,-0.612907053652976,-1.7393606148171126
116,-0.606682351002,-1.7334452636224282
117,-0.600420225325884,-1.70978385885884
118,-0.5941210629020379,-1.6979530662125069
119,-0.587785252292473,-1.6861224540869886
120,-0.581413184319831,-1.6681915457878282
121,-0.575005252043279,-1.5972073314929327
122,-0.568561850734264,-1.502562253983121
123,-0.562083377852131,-1.4430352416455363
124,-0.5555702330196021,-1.3720510273533957
125,-0.549022817998132,-1.3247289398901971
126,-0.542441536663119,-1.3010678961723705
127,-0.535826794978997,-1.3483899836190414
128,-0.529179000974191,-1.3720513883867609
129,-0.522498564715949,-1.395712793148972
