 ,0
1,0.111290244373959
2,0.117999482911546
3,0.145625806378666
4,0.114686109987088
5,0.108969885623083
6,0.111817211215384
7,0.104848168150056
8,0.11338245695224
9,0.110418899555225
10,0.108302834641654
11,0.107716118777171
12,0.12552741576219
13,0.117692244122736
14,0.144258262438234
15,0.118533414741978
16,0.146449468343053
17,0.120037697919179
18,0.107584099960513
19,0.144180137827061
20,0.125712998514064
21,0.140819034387823
22,0.138012155937031
23,0.128955740283709
24,0.1086835534079
25,0.121388060122263
26,0.124970997392666
27,0.129426102899015
28,0.114276302116923
29,0.140688261203468
30,0.110484499379527
31,0.109912664501462
32,0.102179395209532
33,0.100921955460217
34,0.116066809755284
35,0.148833510326222
36,0.103572334419005
37,0.107209520670585
38,0.132681961823255
39,0.102944259892683
40,0.116997733863536
41,0.12039254171541
42,0.130172352679074
43,0.148157632234506
44,0.144601767568383
45,0.124102626438253
46,0.10120936264284
47,0.126242894073948
48,0.123952018294949
49,0.145528847409878
50,0.103207694285084
51,0.123514985188376
52,0.134180797066074
53,0.115487965219654
54,0.141337690560613
55,0.129207623831462
56,0.145193388138432
57,0.145036591065582
58,0.130533894151449
59,0.149481479043607
60,0.111565644596703
61,0.143309656484053
62,0.111920842085965
63,0.149823224695865
64,0.116066811559722
65,0.148321139882319
66,0.13972697154386
67,0.1163797417772
68,0.113050002104137
69,0.125347656547092
70,0.101229742332362
71,0.124560909776483
72,0.10663327742368
73,0.145377723616548
74,0.111809326475486
75,0.115032127127051
76,0.146098865021486
77,0.133797514939215
78,0.122151553770527
79,0.119826410338283
80,0.138324848143384
81,0.132091923500411
82,0.131408247631043
83,0.131367987440899
84,0.107408617658075
85,0.149318128905725
86,0.122202010813635
87,0.130112155375537
88,0.114931499992963
89,0.109768764127512
90,0.107393105642404
91,0.149718914087862
92,0.114568078017328
93,0.101234156975988
94,0.1186230070889
95,0.134678166243248
96,0.13068382012425
97,0.144486652617343
98,0.107290808472317
99,0.145676061324775
100,0.184061314177234
101,0.212697780592134
102,0.241334247007035
103,0.218459384038579
104,0.246115668630227
105,0.210061459930148
106,0.212339063908439
107,0.217051590164192
108,0.221640877018217
109,0.219745630410034
110,0.217425135558005
111,0.205477545340545
112,0.220831947843544
113,0.212472172942944
114,0.215853063273244
115,0.206863690668251
116,0.227649422548711
117,0.207583239674568
118,0.215015331935138
